-- Merging decision tree log ---
manifest
ADDED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from D:\github\splity\app\src\main\AndroidManifest.xml:2:1-42:12
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\5fb8d064a135fde21fd0e4112d149841\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Owner\.gradle\caches\transforms-4\73d787a446971a2bdb53a5c5f38bd323\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Owner\.gradle\caches\transforms-4\eac2e32249b378302fcc0c30fce6782a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Owner\.gradle\caches\transforms-4\eac2e32249b378302fcc0c30fce6782a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Owner\.gradle\caches\transforms-4\eac2e32249b378302fcc0c30fce6782a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\117f8e6c46606ece2cc7ce64e455a3a9\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\117f8e6c46606ece2cc7ce64e455a3a9\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\117f8e6c46606ece2cc7ce64e455a3a9\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.splity.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\117f8e6c46606ece2cc7ce64e455a3a9\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\117f8e6c46606ece2cc7ce64e455a3a9\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\117f8e6c46606ece2cc7ce64e455a3a9\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\117f8e6c46606ece2cc7ce64e455a3a9\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\117f8e6c46606ece2cc7ce64e455a3a9\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.splity.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\117f8e6c46606ece2cc7ce64e455a3a9\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Owner\.gradle\caches\transforms-4\117f8e6c46606ece2cc7ce64e455a3a9\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Owner\.gradle\caches\transforms-4\ca565ed98661c550021a08e43bb68b89\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
